x,y,surveydate,crownspcom,ladderspco,depthorgan,surfacefco,deadanddow,ladderfuel,ladderfu_1,stemperha_,overstoryc,crownclosu,fuelstrata,stemperha1,deadanddyi,pest,fueltype,creationda,editdate,ladderclos,health,fueltype_c,feature_id,ctr_lat,ctr_lon,image,row,lin,xoff,yoff,20190809 10m: b4 central wavelength 665 nm,20190809 10m: b3 central wavelength 560 nm,20190809 10m: b2 central wavelength 490 nm,20190809 10m: b8 central wavelength 842 nm,20190809 20m: b5 central wavelength 705 nm,20190809 20m: b6 central wavelength 740 nm,20190809 20m: b7 central wavelength 783 nm,20190809 20m: b8a central wavelength 865 nm,20190809 20m: b11 central wavelength 1610 nm,20190809 20m: b12 central wavelength 2190 nm,20190809 60m: b1 central wavelength 443 nm,20190809 60m: b9 central wavelength 945 nm,20190908 10m: b4 central wavelength 665 nm,20190908 10m: b3 central wavelength 560 nm,20190908 10m: b2 central wavelength 490 nm,20190908 10m: b8 central wavelength 842 nm,20190908 20m: b5 central wavelength 705 nm,20190908 20m: b6 central wavelength 740 nm,20190908 20m: b7 central wavelength 783 nm,20190908 20m: b8a central wavelength 865 nm,20190908 20m: b11 central wavelength 1610 nm,20190908 20m: b12 central wavelength 2190 nm,20190908 60m: b1 central wavelength 443 nm,20190908 60m: b9 central wavelength 945 nm,20200405 10m: b4 central wavelength 665 nm,20200405 10m: b3 central wavelength 560 nm,20200405 10m: b2 central wavelength 490 nm,20200405 10m: b8 central wavelength 842 nm,20200405 20m: b5 central wavelength 705 nm,20200405 20m: b6 central wavelength 740 nm,20200405 20m: b7 central wavelength 783 nm,20200405 20m: b8a central wavelength 865 nm,20200405 20m: b11 central wavelength 1610 nm,20200405 20m: b12 central wavelength 2190 nm,20200405 60m: b1 central wavelength 443 nm,20200405 60m: b9 central wavelength 945 nm,20200915 10m: b4 central wavelength 665 nm,20200915 10m: b3 central wavelength 560 nm,20200915 10m: b2 central wavelength 490 nm,20200915 10m: b8 central wavelength 842 nm,20200915 20m: b5 central wavelength 705 nm,20200915 20m: b6 central wavelength 740 nm,20200915 20m: b7 central wavelength 783 nm,20200915 20m: b8a central wavelength 865 nm,20200915 20m: b11 central wavelength 1610 nm,20200915 20m: b12 central wavelength 2190 nm,20200915 60m: b1 central wavelength 443 nm,20200915 60m: b9 central wavelength 945 nm
-131.1842058462,57.897328797967,2020/07/29,0,0,1 - <2,Pinegrass,Absent,Absent,Absent,<500,Absent,<20,>10,<400,>75,,Unclassified,2020/08/04,2020/08/04,<20,None,Sparse uncured stand grass but not representative of o1b. In old burn with sparse burned juniper shrub,44,-131.1842058462,57.897328797967,raster_epsg_32609.bin,7036,8064,-1,1,397,347,219,1266,674.875,1100.4375,1236.375,1366,1768.25,1419.5625,164.02082824707,1355.79162597656,289,283,130,1090,578.1875,993.1875,1058.6875,1182,1521.875,1160.6875,127.166664123535,1286.52087402344,2404,2364,2408,2614,3152.9375,3117.4375,2988.625,2867.5,590.8125,552.1875,2382.52075195312,2780.5,245,213,78,876,468.5625,731.3125,822.8125,952.5625,1325.4375,907.375,42.5416679382324,996.895812988281
-131.1842058462,57.897328797967,2020/07/29,0,0,1 - <2,Pinegrass,Absent,Absent,Absent,<500,Absent,<20,>10,<400,>75,,Unclassified,2020/08/04,2020/08/04,<20,None,Sparse uncured stand grass but not representative of o1b. In old burn with sparse burned juniper shrub,44,-131.1842058462,57.897328797967,raster_epsg_32609.bin,7035,8066,-1,2,458,352,222,1128,697.0625,997.9375,1078.875,1202.8125,1924.6875,1672.1875,186.8125,1333.20837402344,397,317,222,982,618.375,958.875,992.625,1138.4375,1692.5625,1405.75,149.777770996094,1305.53466796875,3078,2855,2709,2975,3824.9375,3712.5,3516.875,3224.3125,630.9375,562.75,2368.09033203125,2910.83325195312,348,296,139,1005,539.9375,829.875,897.5,1032.5625,1464.4375,1071.0625,59.5694427490234,1071.21533203125
-131.1842058462,57.897328797967,2020/07/29,0,0,1 - <2,Pinegrass,Absent,Absent,Absent,<500,Absent,<20,>10,<400,>75,,Unclassified,2020/08/04,2020/08/04,<20,None,Sparse uncured stand grass but not representative of o1b. In old burn with sparse burned juniper shrub,44,-131.1842058462,57.897328797967,raster_epsg_32609.bin,7035,8063,0,-3,402,371,176,1783,731.375,1270.9375,1386.375,1524,1662.75,1191.0625,144.1875,1351.95837402344,363,318,142,1427,639.1875,1069.6875,1150.6875,1289,1426.875,992.6875,108.944442749023,1209.74304199219,2444,2071,1779,2454,2425.4375,2405.4375,2376.125,2296,641.8125,556.1875,2118.6318359375,2443.33325195312,258,191,86,779,412.0625,580.3125,676.8125,840.5625,1284.4375,866.875,28.4861106872559,911.506958007812
-131.1842058462,57.897328797967,2020/07/29,0,0,1 - <2,Pinegrass,Absent,Absent,Absent,<500,Absent,<20,>10,<400,>75,,Unclassified,2020/08/04,2020/08/04,<20,None,Sparse uncured stand grass but not representative of o1b. In old burn with sparse burned juniper shrub,44,-131.1842058462,57.897328797967,raster_epsg_32609.bin,7035,8061,0,-2,425,325,138,1357,699.75,1204.5,1313.3125,1477.875,1529.5625,975.125,115.770835876465,1364.45837402344,342,257,122,1235,614.5625,1025.6875,1109.75,1217.25,1321.3125,843.5,81.7222213745117,1145.88195800781,1264,942,642,1552,1688.75,1718.6875,1761.5,1745.125,721.6875,585.3125,1952.32641601562,2131.66674804688,287,168,73,649,386.75,529.0625,619.75,754.9375,1263,843.5625,7.76388883590698,805.034729003906
-131.1842058462,57.897328797967,2020/07/29,0,0,1 - <2,Pinegrass,Absent,Absent,Absent,<500,Absent,<20,>10,<400,>75,,Unclassified,2020/08/04,2020/08/04,<20,None,Sparse uncured stand grass but not representative of o1b. In old burn with sparse burned juniper shrub,44,-131.1842058462,57.897328797967,raster_epsg_32609.bin,7035,8060,0,-1,420,298,149,1306,666.25,1147.5,1262.9375,1410.6875,1457.8125,901.875,107.736114501953,1367.15966796875,340,217,104,1054,594,974.625,1051.9375,1170.5,1262.4375,786.1875,73.9236145019531,1115.43054199219,1032,789,527,1391,1484.0625,1517.5625,1572.3125,1592,749,592.875,1876.31945800781,2058.5556640625,279,177,94,659,377.9375,512.875,601.375,730,1243.6875,828.4375,2.45138883590698,767.965270996094
-131.1842058462,57.897328797967,2020/07/29,0,0,1 - <2,Pinegrass,Absent,Absent,Absent,<500,Absent,<20,>10,<400,>75,,Unclassified,2020/08/04,2020/08/04,<20,None,Sparse uncured stand grass but not representative of o1b. In old burn with sparse burned juniper shrub,44,-131.1842058462,57.897328797967,raster_epsg_32609.bin,7035,8061,0,1,425,325,138,1357,699.75,1204.5,1313.3125,1477.875,1529.5625,975.125,115.770835876465,1364.45837402344,342,257,122,1235,614.5625,1025.6875,1109.75,1217.25,1321.3125,843.5,81.7222213745117,1145.88195800781,1264,942,642,1552,1688.75,1718.6875,1761.5,1745.125,721.6875,585.3125,1952.32641601562,2131.66674804688,287,168,73,649,386.75,529.0625,619.75,754.9375,1263,843.5625,7.76388883590698,805.034729003906
-131.1842058462,57.897328797967,2020/07/29,0,0,1 - <2,Pinegrass,Absent,Absent,Absent,<500,Absent,<20,>10,<400,>75,,Unclassified,2020/08/04,2020/08/04,<20,None,Sparse uncured stand grass but not representative of o1b. In old burn with sparse burned juniper shrub,44,-131.1842058462,57.897328797967,raster_epsg_32609.bin,7035,8063,0,2,402,371,176,1783,731.375,1270.9375,1386.375,1524,1662.75,1191.0625,144.1875,1351.95837402344,363,318,142,1427,639.1875,1069.6875,1150.6875,1289,1426.875,992.6875,108.944442749023,1209.74304199219,2444,2071,1779,2454,2425.4375,2405.4375,2376.125,2296,641.8125,556.1875,2118.6318359375,2443.33325195312,258,191,86,779,412.0625,580.3125,676.8125,840.5625,1284.4375,866.875,28.4861106872559,911.506958007812
-131.1842058462,57.897328797967,2020/07/29,0,0,1 - <2,Pinegrass,Absent,Absent,Absent,<500,Absent,<20,>10,<400,>75,,Unclassified,2020/08/04,2020/08/04,<20,None,Sparse uncured stand grass but not representative of o1b. In old burn with sparse burned juniper shrub,44,-131.1842058462,57.897328797967,raster_epsg_32609.bin,7035,8066,0,3,458,352,222,1128,697.0625,997.9375,1078.875,1202.8125,1924.6875,1672.1875,186.8125,1333.20837402344,397,317,222,982,618.375,958.875,992.625,1138.4375,1692.5625,1405.75,149.777770996094,1305.53466796875,3078,2855,2709,2975,3824.9375,3712.5,3516.875,3224.3125,630.9375,562.75,2368.09033203125,2910.83325195312,348,296,139,1005,539.9375,829.875,897.5,1032.5625,1464.4375,1071.0625,59.5694427490234,1071.21533203125
-131.1842058462,57.897328797967,2020/07/29,0,0,1 - <2,Pinegrass,Absent,Absent,Absent,<500,Absent,<20,>10,<400,>75,,Unclassified,2020/08/04,2020/08/04,<20,None,Sparse uncured stand grass but not representative of o1b. In old burn with sparse burned juniper shrub,44,-131.1842058462,57.897328797967,raster_epsg_32609.bin,7036,8064,1,-2,397,347,219,1266,674.875,1100.4375,1236.375,1366,1768.25,1419.5625,164.02082824707,1355.79162597656,289,283,130,1090,578.1875,993.1875,1058.6875,1182,1521.875,1160.6875,127.166664123535,1286.52087402344,2404,2364,2408,2614,3152.9375,3117.4375,2988.625,2867.5,590.8125,552.1875,2382.52075195312,2780.5,245,213,78,876,468.5625,731.3125,822.8125,952.5625,1325.4375,907.375,42.5416679382324,996.895812988281
-131.1842058462,57.897328797967,2020/07/29,0,0,1 - <2,Pinegrass,Absent,Absent,Absent,<500,Absent,<20,>10,<400,>75,,Unclassified,2020/08/04,2020/08/04,<20,None,Sparse uncured stand grass but not representative of o1b. In old burn with sparse burned juniper shrub,44,-131.1842058462,57.897328797967,raster_epsg_32609.bin,7037,8063,1,-1,419,347,179,1376,683.875,1269.4375,1408.5625,1534.875,1717.8125,1331.25,155.27082824707,1378.45837402344,286,287,121,1180,597.375,1099.375,1207.875,1312.3125,1466.25,1057.4375,117.722221374512,1297.71533203125,2449,2266,2171,2546,2965.875,2841.8125,2739.25,2754.6875,594.75,552.3125,2498.82641601562,2786.66674804688,223,180,60,865,428.9375,691.9375,802.25,940.0625,1268.5,849.3125,34.4305572509766,976.201416015625
-131.1842058462,57.897328797967,2020/07/29,0,0,1 - <2,Pinegrass,Absent,Absent,Absent,<500,Absent,<20,>10,<400,>75,,Unclassified,2020/08/04,2020/08/04,<20,None,Sparse uncured stand grass but not representative of o1b. In old burn with sparse burned juniper shrub,44,-131.1842058462,57.897328797967,raster_epsg_32609.bin,7038,8063,1,0,360,321,174,1202,642.125,1124.3125,1222.6875,1384.125,1773.9375,1434.25,160.8125,1391.70837402344,236,233,100,1024,595.125,1052.625,1216.125,1319.9375,1505.25,1124.3125,122.111114501953,1341.70141601562,2423,2267,2276,2577,3307.625,3287.4375,3101.75,2976.0625,576.75,546.4375,2688.92358398438,2958.33325195312,223,187,65,932,438.3125,740.8125,845.75,972.1875,1282,874.9375,37.4027786254883,1008.54858398438
-131.1842058462,57.897328797967,2020/07/29,0,0,1 - <2,Pinegrass,Absent,Absent,Absent,<500,Absent,<20,>10,<400,>75,,Unclassified,2020/08/04,2020/08/04,<20,None,Sparse uncured stand grass but not representative of o1b. In old burn with sparse burned juniper shrub,44,-131.1842058462,57.897328797967,raster_epsg_32609.bin,7039,8064,1,1,462,313,225,1011,660.9375,957.3125,1059.75,1191.8125,2026.5625,1838.75,180.89582824707,1386.04162597656,382,337,213,1324,676.375,1107.1875,1277.0625,1368.1875,1768.8125,1452.625,141,1421.0625,5079,5067,5424,4759,4926.0625,4776.1875,4413.625,4086.25,549.4375,542.125,2924.72924804688,3324.5,292,269,98,1010,546.1875,874.625,983,1105.875,1437.875,1058.75,53.625,1093.35412597656
-131.1842058462,57.897328797967,2020/07/29,0,0,1 - <2,Pinegrass,Absent,Absent,Absent,<500,Absent,<20,>10,<400,>75,,Unclassified,2020/08/04,2020/08/04,<20,None,Sparse uncured stand grass but not representative of o1b. In old burn with sparse burned juniper shrub,44,-131.1842058462,57.897328797967,raster_epsg_32609.bin,7040,8066,1,2,772,562,361,1316,837.0625,1049.875,1162,1311.375,2362.25,2257.125,215.77082824707,1351.95837402344,681,584,340,1588,848.8125,1359.625,1453.5,1552.6875,2159.8125,1887.5,175.055557250977,1538.38195800781,6351,6375,6420,5772,6135.75,5922.25,5442.8125,5097.875,639.375,572.375,3178.15966796875,3914.16674804688,599,479,277,1278,746.1875,1030.9375,1111.8125,1244.5625,1767.4375,1396.25,85.2638854980469,1230.03466796875
-131.1842058462,57.897328797967,2020/07/29,0,0,1 - <2,Pinegrass,Absent,Absent,Absent,<500,Absent,<20,>10,<400,>75,,Unclassified,2020/08/04,2020/08/04,<20,None,Sparse uncured stand grass but not representative of o1b. In old burn with sparse burned juniper shrub,44,-131.1842058462,57.897328797967,raster_epsg_32609.bin,7042,8064,2,-2,522,399,262,1212,732.75,1002.3125,1109.4375,1255,2189.5,2101.0625,199.22917175293,1387.35412597656,423,373,194,1267,714.25,1116.75,1215.1875,1366.6875,1957.8125,1765.1875,155.875,1468.33337402344,5464,5361,5575,5082,5590.1875,5381.625,4981.375,4642.375,549.4375,545.6875,3203.54174804688,3586.83325195312,303,286,96,1190,544.875,918.6875,1005.875,1141.3125,1519.4375,1094.5625,63.0625,1164.625
-131.1842058462,57.897328797967,2020/07/29,0,0,1 - <2,Pinegrass,Absent,Absent,Absent,<500,Absent,<20,>10,<400,>75,,Unclassified,2020/08/04,2020/08/04,<20,None,Sparse uncured stand grass but not representative of o1b. In old burn with sparse burned juniper shrub,44,-131.1842058462,57.897328797967,raster_epsg_32609.bin,7044,8063,2,-1,544,414,270,1114,658.625,887.5625,970.6875,1118.5625,2074.375,2037.9375,199.993057250977,1364.3125,425,355,218,1180,603.5,953.375,1041.875,1167.375,1867.3125,1721.5625,150.680557250977,1401.5,5009,5137,5000,4675,4856.75,4600.125,4338.4375,4124.25,555.0625,549.125,3320.01391601562,3534.88891601562,264,263,91,1140,493.3125,896.625,992.1875,1168.8125,1416.1875,976.1875,51.4930572509766,1173.31945800781
-131.1842058462,57.897328797967,2020/07/29,0,0,1 - <2,Pinegrass,Absent,Absent,Absent,<500,Absent,<20,>10,<400,>75,,Unclassified,2020/08/04,2020/08/04,<20,None,Sparse uncured stand grass but not representative of o1b. In old burn with sparse burned juniper shrub,44,-131.1842058462,57.897328797967,raster_epsg_32609.bin,7046,8063,2,0,421,347,231,1064,638.3125,943.625,1045.9375,1159.1875,2039.375,2010,214.465270996094,1329.72912597656,288,287,142,1189,570.5,975.6875,1092.375,1187.4375,1815.4375,1654.6875,160.736114501953,1372.83337402344,4195,3727,3703,3761,4587.5625,4292.9375,4097.9375,3892.1875,553.5625,542.75,3409.0693359375,3619.11108398438,249,222,65,1086,496.6875,876,1006.6875,1182.8125,1415.5,968.0625,55.2986106872559,1221.26391601562
-131.1842058462,57.897328797967,2020/07/29,0,0,1 - <2,Pinegrass,Absent,Absent,Absent,<500,Absent,<20,>10,<400,>75,,Unclassified,2020/08/04,2020/08/04,<20,None,Sparse uncured stand grass but not representative of o1b. In old burn with sparse burned juniper shrub,44,-131.1842058462,57.897328797967,raster_epsg_32609.bin,7048,8064,2,1,444,363,208,1092,696.75,1011.125,1124.5,1233.875,2046.25,1921.3125,236.83332824707,1388.8125,377,315,204,1141,636.5,1064.4375,1130,1264.875,1834.5625,1606.25,187.20832824707,1449.04162597656,4405,4064,4150,4082,4530.0625,4534.125,4236.25,3857.75,587.5,549.3125,3184.79174804688,3578.875,272,241,100,956,507.0625,821.9375,898.4375,1065.9375,1441.6875,997.0625,78.3958358764648,1258.875
-131.1842058462,57.897328797967,2020/07/29,0,0,1 - <2,Pinegrass,Absent,Absent,Absent,<500,Absent,<20,>10,<400,>75,,Unclassified,2020/08/04,2020/08/04,<20,None,Sparse uncured stand grass but not representative of o1b. In old burn with sparse burned juniper shrub,44,-131.1842058462,57.897328797967,raster_epsg_32609.bin,7050,8066,2,2,650,498,321,1395,832.6875,1213.75,1334.5,1473.3125,2180.875,1972.625,268.277770996094,1481.86804199219,575,469,265,1448,779.3125,1200.375,1320.4375,1453.1875,1967.25,1699.6875,229.763885498047,1550.93054199219,5163,5383,5221,4684,3981.1875,3945.1875,3702.1875,3526.4375,957.375,815.125,2450.125,3192.98608398438,417,360,198,1164,658.25,942.625,1065.75,1205.25,1643.375,1184.6875,118.118057250977,1301.54162597656
-131.1842058462,57.897328797967,2020/07/29,0,0,1 - <2,Pinegrass,Absent,Absent,Absent,<500,Absent,<20,>10,<400,>75,,Unclassified,2020/08/04,2020/08/04,<20,None,Sparse uncured stand grass but not representative of o1b. In old burn with sparse burned juniper shrub,44,-131.1842058462,57.897328797967,raster_epsg_32609.bin,7053,8066,3,0,867,642,418,1516,960.625,1277.9375,1393.5625,1506.0625,2291.25,2088.25,282.333343505859,1549.69445800781,785,605,377,1608,909.125,1300.8125,1425.9375,1562.9375,2070.9375,1828.875,243.944442749023,1599.45141601562,4212,4263,4110,3931,3462.375,3234.4375,3092,3068.6875,1146.25,1000.9375,2099.3125,2978.84716796875,631,546,289,1426,808.5,1104.5,1218.3125,1386.25,1800.5,1347.0625,127.513885498047,1358.26391601562
